#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=24192, tid=25908
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LAVANYA\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 18:47:31 2026 India Standard Time elapsed time: 16.605362 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000027f998cdee0):  JavaThread "Daemon worker"        [_thread_in_vm, id=25908, stack(0x000000e2fca00000,0x000000e2fcb00000) (1024K)]

Stack: [0x000000e2fca00000,0x000000e2fcb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x861a3e]
V  [jvm.dll+0x67a1b5]
V  [jvm.dll+0x1e4571]
V  [jvm.dll+0x1e433e]
V  [jvm.dll+0x67cb08]
V  [jvm.dll+0x67c942]
V  [jvm.dll+0x67abae]
V  [jvm.dll+0x27c626]
V  [jvm.dll+0x72d5da]
V  [jvm.dll+0x72e14f]
V  [jvm.dll+0x3c7d10]
V  [jvm.dll+0x3c7b68]
V  [jvm.dll+0x3c6abc]
V  [jvm.dll+0x3c6a58]
V  [jvm.dll+0x3d8b3a]
C  0x0000027f8754a23f

The last pc belongs to new (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jetbrains.kotlin.gradle.targets.native.KotlinNativeSimulatorTestRunFactory.create(Ljava/lang/String;)Lorg/jetbrains/kotlin/gradle/targets/native/KotlinNativeSimulatorTestRun;+11
j  org.jetbrains.kotlin.gradle.targets.native.KotlinNativeSimulatorTestRunFactory.create(Ljava/lang/String;)Ljava/lang/Object;+2
j  org.gradle.api.internal.FactoryNamedDomainObjectContainer.doCreate(Ljava/lang/String;)Ljava/lang/Object;+5
j  org.gradle.api.internal.AbstractNamedDomainObjectContainer.create(Ljava/lang/String;)Ljava/lang/Object;+13
j  org.jetbrains.kotlin.gradle.targets.CreateDefaultTestRunSideEffectKt$special$$inlined$KotlinTargetSideEffect$1.invoke(Lorg/jetbrains/kotlin/gradle/plugin/KotlinTarget;)V+76
j  org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffectKt.runKotlinTargetSideEffects(Lorg/jetbrains/kotlin/gradle/plugin/KotlinTarget;)V+66
j  org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfigurator$DefaultImpls.configureTarget(Lorg/jetbrains/kotlin/gradle/plugin/KotlinTargetConfigurator;Lorg/jetbrains/kotlin/gradle/plugin/KotlinTarget;)V+11
j  org.jetbrains.kotlin.gradle.plugin.AbstractKotlinTargetConfigurator.configureTarget(Lorg/jetbrains/kotlin/gradle/plugin/KotlinTarget;)V+2
j  org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinNativeTargetPreset.createTargetInternal(Ljava/lang/String;)Lorg/jetbrains/kotlin/gradle/plugin/mpp/KotlinNativeTarget;+129
j  org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinNativeTargetPreset.createTargetInternal(Ljava/lang/String;)Lorg/jetbrains/kotlin/gradle/plugin/KotlinTarget;+2
